Time,RelativeHumidity,Temperature,Resistance,range
534,86.4639999999997,29.4487999999992,1699.86,80-95
535,86.5879999999997,29.4570999999992,1699.86,80-95
536,86.7119999999997,29.4653999999992,1699.86,80-95
537,86.8359999999997,29.4736999999992,1699.86,80-95
538,86.9599999999997,29.4819999999991,1699.86,80-95
539,87.0839999999997,29.4902999999991,1699.86,80-95
540,87.2079999999997,29.4985999999991,1699.86,80-95
541,87.3319999999997,29.5068999999991,1699.86,80-95
542,87.4559999999997,29.5151999999991,1699.86,80-95
543,87.5799999999997,29.5234999999991,1699.86,80-95
544,87.7039999999997,29.5317999999991,1699.86,80-95
545,87.8279999999997,29.5400999999991,1699.86,80-95
546,87.9519999999997,29.5483999999991,1699.86,80-95
547,88.0759999999997,29.5566999999991,1699.86,80-95
548,88.1999999999997,29.5649999999991,1699.86,80-95
549,88.3239999999997,29.5732999999991,1699.86,80-95
550,88.4479999999997,29.5815999999991,1699.86,80-95
551,88.5719999999997,29.5898999999991,1699.86,80-95
552,88.6959999999997,29.5981999999991,1699.86,80-95
553,88.8199999999997,29.6064999999991,1699.86,80-95
554,88.9439999999997,29.6147999999991,1699.86,80-95
555,89.0679999999997,29.6230999999991,1699.86,80-95
556,89.1919999999997,29.6313999999991,1699.86,80-95
557,89.3159999999997,29.6396999999991,1699.86,80-95
558,89.4399999999997,29.6479999999991,1699.86,80-95
559,89.5639999999997,29.6562999999991,1699.86,80-95
560,89.6879999999997,29.6645999999991,1699.86,80-95
561,89.8119999999997,29.6728999999991,1699.86,80-95
562,89.9359999999997,29.6811999999991,1699.86,80-95
563,90.0599999999997,29.6894999999991,1699.86,80-95
564,90.1839999999997,29.6977999999991,1699.86,80-95
565,90.3079999999997,29.7060999999991,1512.5,80-95
566,90.4319999999997,29.7143999999991,1325.0,80-95
567,90.5559999999997,29.7226999999991,1137.5,80-95
568,90.6799999999997,29.7309999999991,950.0,80-95
569,90.8039999999997,29.7392999999991,762.5,80-95
570,90.9279999999997,29.7475999999991,575.0,80-95
571,91.0519999999997,29.7558999999991,387.5,80-95
572,91.1759999999997,29.7641999999991,200.0,80-95
573,91.2999999999997,29.7724999999991,200.0,80-95
574,91.4239999999997,29.7807999999991,200.0,80-95
575,91.5479999999997,29.7890999999991,200.0,80-95
576,91.6719999999997,29.7973999999991,200.0,80-95
577,91.7959999999997,29.8056999999991,200.0,80-95
578,91.9199999999997,29.8139999999991,200.0,80-95
579,92.0439999999997,29.8222999999991,200.0,80-95
580,92.1679999999997,29.8305999999991,200.0,80-95
581,92.2919999999997,29.8388999999991,200.0,80-95
582,92.4159999999997,29.8471999999991,200.0,80-95
583,92.5399999999997,29.8554999999991,200.0,80-95
584,92.6639999999997,29.8637999999991,200.0,80-95
585,92.7879999999997,29.8720999999991,200.0,80-95
586,92.9119999999997,29.8803999999991,200.0,80-95
587,93.0359999999997,29.8886999999991,200.0,80-95
588,93.1599999999997,29.8969999999991,200.0,80-95
589,93.2839999999997,29.9052999999991,200.0,80-95
590,93.4079999999997,29.9135999999991,200.0,80-95
591,93.5319999999997,29.9218999999991,200.0,80-95
592,93.6559999999997,29.9301999999991,200.0,80-95
593,93.7799999999997,29.9384999999991,200.0,80-95
594,93.9039999999997,29.9467999999991,200.0,80-95
595,94.0279999999997,29.9550999999991,200.0,80-95
596,94.1519999999997,29.9633999999991,200.0,80-95
597,94.2759999999997,29.9716999999991,200.0,80-95
598,94.3999999999997,29.9799999999991,200.0,80-95
599,94.5239999999997,29.9882999999991,200.0,80-95
600,94.6479999999997,29.9965999999991,200.0,80-95
601,94.7719999999997,30.004899999999,200.0,80-95
602,94.8959999999997,30.013199999999,200.0,80-95
